This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.4.7)  28 JUL 2020 01:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**textbook.tex
(./textbook.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-02-25>
(c:/texlive/2019/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(c:/texlive/2019/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(c:/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\biblabelsep=\skip116
\bibitemsep=\skip117
\bibnamesep=\skip118
\bibinitsep=\skip119
\bibparsep=\skip120
\bibhang=\skip121
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language85
\c@mincomprange=\count383
\c@maxcomprange=\count384
\c@mincompwidth=\count385
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-verb.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count386
\c@savedafterword=\count387
\c@annotator=\count388
\c@savedannotator=\count389
\c@author=\count390
\c@savedauthor=\count391
\c@bookauthor=\count392
\c@savedbookauthor=\count393
\c@commentator=\count394
\c@savedcommentator=\count395
\c@editor=\count396
\c@savededitor=\count397
\c@editora=\count398
\c@savededitora=\count399
\c@editorb=\count400
\c@savededitorb=\count401
\c@editorc=\count402
\c@savededitorc=\count403
\c@foreword=\count404
\c@savedforeword=\count405
\c@holder=\count406
\c@savedholder=\count407
\c@introduction=\count408
\c@savedintroduction=\count409
\c@namea=\count410
\c@savednamea=\count411
\c@nameb=\count412
\c@savednameb=\count413
\c@namec=\count414
\c@savednamec=\count415
\c@translator=\count416
\c@savedtranslator=\count417
\c@shortauthor=\count418
\c@savedshortauthor=\count419
\c@shorteditor=\count420
\c@savedshorteditor=\count421
\c@labelname=\count422
\c@savedlabelname=\count423
\c@institution=\count424
\c@savedinstitution=\count425
\c@lista=\count426
\c@savedlista=\count427
\c@listb=\count428
\c@savedlistb=\count429
\c@listc=\count430
\c@savedlistc=\count431
\c@listd=\count432
\c@savedlistd=\count433
\c@liste=\count434
\c@savedliste=\count435
\c@listf=\count436
\c@savedlistf=\count437
\c@location=\count438
\c@savedlocation=\count439
\c@organization=\count440
\c@savedorganization=\count441
\c@origlocation=\count442
\c@savedoriglocation=\count443
\c@origpublisher=\count444
\c@savedorigpublisher=\count445
\c@publisher=\count446
\c@savedpublisher=\count447
\c@language=\count448
\c@savedlanguage=\count449
\c@origlanguage=\count450
\c@savedoriglanguage=\count451
\c@pageref=\count452
\c@savedpageref=\count453
\shorthandwidth=\skip122
\shortjournalwidth=\skip123
\shortserieswidth=\skip124
\shorttitlewidth=\skip125
\shortauthorwidth=\skip126
\shorteditorwidth=\skip127
\locallabelnumberwidth=\skip128
\locallabelalphawidth=\skip129
\localshorthandwidth=\skip130
\localshortjournalwidth=\skip131
\localshortserieswidth=\skip132
\localshorttitlewidth=\skip133
\localshortauthorwidth=\skip134
\localshorteditorwidth=\skip135
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count454
\c@textcitetotal=\count455
\c@textcitemaxnames=\count456
\c@biburlbigbreakpenalty=\count457
\c@biburlbreakpenalty=\count458
\c@biburlnumpenalty=\count459
\c@biburlucpenalty=\count460
\c@biburllcpenalty=\count461
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count462
)
Package biblatex Info: Trying to load bibliography style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.bbx' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/numeric-verb.bbx
File: numeric-verb.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count463
\c@bbx:relatedtotal=\count464
)))
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(c:/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count465
\csq@gtype=\count466
\csq@glevel=\count467
\csq@qlevel=\count468
\csq@maxlvl=\count469
\csq@tshold=\count470
\csq@ltx@everypar=\toks51

(c:/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2019/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./textbook.aux)
\openout1 = `textbook.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 201.
LaTeX Font Info:    ... okay on input line 201.

(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count471
\scratchdimen=\dimen333
\scratchbox=\box116
\nofMPsegments=\count472
\nofMParguments=\count473
\everyMPshowfont=\toks52
\MPscratchCnt=\count474
\MPscratchDim=\dimen334
\MPnumerator=\count475
\makeMPintoPDFobject=\count476
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2019/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2019/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box117
Package hyperref Info: Link coloring ON on input line 201.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count477
)
LaTeX Info: Redefining \ref on input line 201.
LaTeX Info: Redefining \pageref on input line 201.
LaTeX Info: Redefining \nameref on input line 201.

(./textbook.out) (./textbook.out)
\@outlinefile=\write6
\openout6 = `textbook.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=686.7347pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count478

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 201.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(c:/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `textbook.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'textbook.bbl' found.
 (./textbook.bbl)
Package biblatex Info: Reference section=0 on input line 201.
Package biblatex Info: Reference segment=0 on input line 201.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 204.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 20
4.
(c:/texlive/2019/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
04.

(c:/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 204.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 204.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 204.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 204.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
04.
(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 204.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 204.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 204.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 204.
LaTeX Font Info:    Trying to load font information for U+msa on input line 204
.
(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 204
.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
04.
LaTeX Font Info:    No file PD1cmr.fd. on input line 204.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 204.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 20
4.
LaTeX Font Info:    No file PUcmr.fd. on input line 204.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 204.

(./textbook.toc
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
)
\tf@toc=\write7
\openout7 = `textbook.toc'.

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
206.
 (c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
210.

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 13.59999pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] (c:/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(c:/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) [3]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 307.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 307.

(./textbook.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 307.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 307.


Package rerunfilecheck Warning: File `textbook.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `textbook.out':
(rerunfilecheck)             Before: CE9EDC00977AFC56CBDDCBF3BA016343;3094
(rerunfilecheck)             After:  4B475B19E9864C686E35618808C27374;2982.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package logreq Info: Writing requests to 'textbook.run.xml'.
\openout1 = `textbook.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 307.
 ) 
Here is how much of TeX's memory you used:
 36223 strings out of 480994
 636692 string characters out of 5916033
 1386809 words of memory out of 5000000
 51042 multiletter control sequences out of 15000+600000
 550512 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,99p,1153b,1800s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><c:/texlive/2019/texmf-dis
t/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2019/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm1095.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public
/cm-super/sfrm1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/
sfrm1728.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfss1200.p
fb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfsx1440.pfb><c:/tex
live/2019/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb><c:/texlive/2019/
texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb>
Output written on textbook.pdf (3 pages, 195273 bytes).
PDF statistics:
 167 PDF objects out of 1000 (max. 8388607)
 129 compressed objects within 2 object streams
 25 named destinations out of 1000 (max. 500000)
 217 words of extra memory for PDF output out of 10000 (max. 10000000)

